parent_eid,parent_name,orphan_eid,orphan_name,score,action
152,"CARILLON TOWER ADVISERS, INC.",18802,"CARILLON TOWER ADVISERS, INC.",100.0,WIRE
864,"METLIFE INVESTMENT MANAGEMENT, LLC",18180,"METLIFE INVESTMENT MANAGEMENT, LLC",100.0,WIRE
4460,CRESCENT CAPITAL GROUP LP,19861,CRESCENT CAPITAL GROUP LP,100.0,WIRE
5000,BROOKFIELD PUBLIC SECURITIES GROUP LLC,19838,BROOKFIELD PUBLIC SECURITIES GROUP LLC,100.0,WIRE
5022,PROSHARE ADVISORS LLC,19368,PROSHARE ADVISORS LLC,100.0,WIRE
7623,GQG PARTNERS LLC,18062,GQG PARTNERS LLC,100.0,WIRE
7646,CENTERSQUARE INVESTMENT MANAGEMENT LLC,18243,CENTERSQUARE INVESTMENT MANAGEMENT LLC,100.0,WIRE
8473,NEW YORK LIFE INVESTMENT MANAGEMENT LLC,18315,NEW YORK LIFE INVESTMENT MANAGEMENT LLC,100.0,WIRE
11166,CBRE INVESTMENT MANAGEMENT LISTED REAL ASSETS LLC,18645,CBRE INVESTMENT MANAGEMENT LISTED REAL ASSETS LLC,100.0,WIRE
17916,"LORD, ABBETT & CO. LLC",893,"LORD, ABBETT & CO. LLC",100.0,WIRE
17992,EULAV ASSET MANAGEMENT,7667,EULAV ASSET MANAGEMENT,100.0,WIRE
18027,"LISANTI CAPITAL GROWTH, LLC",8199,"LISANTI CAPITAL GROWTH, LLC",100.0,WIRE
18028,"POLARIS CAPITAL MANAGEMENT, LLC",9141,"POLARIS CAPITAL MANAGEMENT, LLC",100.0,WIRE
18037,"OAKTREE FUND ADVISORS, LLC",7459,"OAKTREE FUND ADVISORS, LLC",100.0,WIRE
18051,NATIONWIDE FUND ADVISORS,3313,NATIONWIDE FUND ADVISORS,100.0,WIRE
18177,"BRIGHTHOUSE INVESTMENT ADVISERS, LLC",7758,"BRIGHTHOUSE INVESTMENT ADVISERS, LLC",100.0,WIRE
18286,"GRANTHAM, MAYO, VAN OTTERLOO & CO. LLC",7119,"GRANTHAM, MAYO, VAN OTTERLOO & CO. LLC",100.0,WIRE
18370,EASTERLY INVESTMENT PARTNERS LLC,7781,EASTERLY INVESTMENT PARTNERS LLC,100.0,WIRE
18378,"AMERICAN BEACON ADVISORS, INC.",10486,"AMERICAN BEACON ADVISORS, INC.",100.0,WIRE
18514,FEDERATED MDTA LLC,6221,FEDERATED MDTA LLC,100.0,WIRE
18532,DRIEHAUS CAPITAL MANAGEMENT LLC,4934,DRIEHAUS CAPITAL MANAGEMENT LLC,100.0,WIRE
18586,ALTAIR ADVISERS LLC,8214,ALTAIR ADVISERS LLC,100.0,WIRE
18649,"LEAVELL INVESTMENT MANAGEMENT, INC.",7655,"LEAVELL INVESTMENT MANAGEMENT, INC.",100.0,WIRE
18709,"GREEN CENTURY CAPITAL MANAGEMENT, INC.",174,"GREEN CENTURY CAPITAL MANAGEMENT, INC.",100.0,WIRE
18714,BOSTON TRUST WALDEN INC.,8707,BOSTON TRUST WALDEN INC.,100.0,WIRE
18814,CAUSEWAY CAPITAL MANAGEMENT LLC,7720,CAUSEWAY CAPITAL MANAGEMENT LLC,100.0,WIRE
18922,"TIFF ADVISORY SERVICES, LLC",7323,"TIFF ADVISORY SERVICES, LLC",100.0,WIRE
18954,"FIRST PACIFIC ADVISORS, LP",7634,"FIRST PACIFIC ADVISORS, LP",100.0,WIRE
18978,"TRIBUTARY CAPITAL MANAGEMENT, LLC",5002,"TRIBUTARY CAPITAL MANAGEMENT, LLC",100.0,WIRE
19028,"COPELAND CAPITAL MANAGEMENT, LLC",4764,"COPELAND CAPITAL MANAGEMENT, LLC",100.0,WIRE
19121,"CITY NATIONAL ROCHDALE, LLC",5210,"CITY NATIONAL ROCHDALE, LLC",100.0,WIRE
19209,"JAMES INVESTMENT RESEARCH, INC.",6213,"JAMES INVESTMENT RESEARCH, INC.",100.0,WIRE
19297,ALLIANZ INVESTMENT MANAGEMENT LLC,7807,ALLIANZ INVESTMENT MANAGEMENT LLC,100.0,WIRE
19474,"CONESTOGA CAPITAL ADVISORS, LLC",1080,"CONESTOGA CAPITAL ADVISORS, LLC",100.0,WIRE
19483,"WEITZ INVESTMENT MANAGEMENT, INC.",10460,"WEITZ INVESTMENT MANAGEMENT, INC.",100.0,WIRE
19509,"ADAMS ASSET ADVISORS, LLC",4909,"ADAMS ASSET ADVISORS, LLC",100.0,WIRE
19518,"BTS ASSET MANAGEMENT, INC.",883,"BTS ASSET MANAGEMENT, INC.",100.0,WIRE
19519,"BIONDO INVESTMENT ADVISORS, LLC",8500,"BIONDO INVESTMENT ADVISORS, LLC",100.0,WIRE
19529,"LIBERTY STREET ADVISORS, INC.",9581,"LIBERTY STREET ADVISORS, INC.",100.0,WIRE
19585,"JAG CAPITAL MANAGEMENT, LLC",7801,"JAG CAPITAL MANAGEMENT, LLC",100.0,WIRE
19596,MORNINGSTAR INVESTMENT MANAGEMENT LLC,10513,MORNINGSTAR INVESTMENT MANAGEMENT LLC,100.0,WIRE
19607,"RULE ONE PARTNERS, LLC ",352,"RULE ONE PARTNERS, LLC",100.0,WIRE
19608,"TUTTLE CAPITAL MANAGEMENT, LLC",884,"TUTTLE CAPITAL MANAGEMENT, LLC",100.0,WIRE
19728,"SLOW CAPITAL, INC.",141,"SLOW CAPITAL, INC.",100.0,WIRE
19789,CHICKASAW CAPITAL MANAGEMENT LLC,1559,CHICKASAW CAPITAL MANAGEMENT LLC,100.0,WIRE
19797,"FRONT STREET CAPITAL MANAGEMENT, INC.",10202,"FRONT STREET CAPITAL MANAGEMENT, INC.",100.0,WIRE
19814,"CENTRE ASSET MANAGEMENT, LLC",5040,"CENTRE ASSET MANAGEMENT, LLC",100.0,WIRE
19837,"INNEALTA CAPITAL, LLC",155,"INNEALTA CAPITAL, LLC",100.0,WIRE
19844,"ARROW INVESTMENT ADVISORS, LLC",7736,"ARROW INVESTMENT ADVISORS, LLC",100.0,WIRE
19905,"REDWOOD INVESTMENT MANAGEMENT, LLC",11180,"REDWOOD INVESTMENT MANAGEMENT, LLC",100.0,WIRE
19908,"REGENTS PARK FUNDS, LLC",8326,"REGENTS PARK FUNDS, LLC",100.0,WIRE
19930,"GLOBAL ATLANTIC INVESTMENT ADVISORS, LLC",5507,"GLOBAL ATLANTIC INVESTMENT ADVISORS, LLC",100.0,WIRE
19984,"WINNING POINTS ADVISORS, LLC",5622,"WINNING POINTS ADVISORS, LLC",100.0,WIRE
20062,"SYMMETRY PARTNERS, LLC",6674,"SYMMETRY PARTNERS, LLC",100.0,WIRE
20080,"FROST INVESTMENT ADVISORS, LLC",7862,"FROST INVESTMENT ADVISORS, LLC",100.0,WIRE
20087,"VELA INVESTMENT MANAGEMENT, LLC",2254,"VELA INVESTMENT MANAGEMENT, LLC",100.0,WIRE
20144,"TRUEMARK INVESTMENTS, LLC ",2586,"TRUEMARK INVESTMENTS, LLC",100.0,WIRE
20177,"SHARIAPORTFOLIO, INC.",7682,"SHARIAPORTFOLIO, INC.",100.0,WIRE
18983,"JACKSON NATIONAL ASSET MANAGEMENT, LLC",7560,JACKSON NATIONAL ASSET MANAGEMENT LLC,98.7,WIRE
18164,"PACIFIC HEIGHTS ASSET MANAGEMENT, LLC",6893,PACIFIC HEIGHTS ASSET MANAGEMENT LLC,98.6,WIRE
10509,PEREGRINE CAPITAL MANAGEMENT LLC,18146,"PEREGRINE CAPITAL MANAGEMENT, LLC",98.5,WIRE
18976,CAPITAL MANAGEMENT ASSOCIATES INC,8815,"CAPITAL MANAGEMENT ASSOCIATES, INC",98.5,WIRE
19606,"WISCONSIN CAPITAL MANAGEMENT, LLC",1545,WISCONSIN CAPITAL MANAGEMENT LLC,98.5,WIRE
19846,"STONEBRIDGE CAPITAL ADVISORS, LLC",10501,STONEBRIDGE CAPITAL ADVISORS LLC,98.5,WIRE
20084,BRANDES INVESTMENT PARTNERS LP,10487,"BRANDES INVESTMENT PARTNERS, LP",98.4,WIRE
20105,"NEOS INVESTMENT MANAGEMENT, LLC",10825,NEOS INVESTMENT MANAGEMENT LLC,98.4,WIRE
18974,BROWN BROTHERS HARRIMAN & CO.,4585,BROWN BROTHERS HARRIMAN & CO,98.2,WIRE
19208,"BOYAR ASSET MANAGEMENT, INC.",8441,BOYAR ASSET MANAGEMENT INC.,98.2,WIRE
19540,"CRAMER ROSENTHAL MCGLYNN, LLC",8448,CRAMER ROSENTHAL MCGLYNN LLC,98.2,WIRE
18554,CONCORDE FINANCIAL CORP.,9680,CONCORDE FINANCIAL CORP,97.9,WIRE
18213,PEAR TREE ADVISORS INC.,7756,PEAR TREE ADVISORS INC,97.8,WIRE
18766,HENNESSY ADVISORS INC.,853,HENNESSY ADVISORS INC,97.7,WIRE
18930,"GUINNESS ATKINSON ASSET MANAGEMENT, INC.",1244,GUINNESS ATKINSON ASSET MANAGEMENT INC,97.4,WIRE
6987,BROWN ADVISORY LLC,17925,"BROWN ADVISORY, LLC",97.3,WIRE
19804,COHO PARTNERS LTD.,8148,"COHO PARTNERS, LTD.",97.3,WIRE
18537,"THORNBURG INVESTMENT MANAGEMENT, INC.",2925,THORNBURG INVESTMENT MANAGEMENT INC,97.2,WIRE
19945,"USCF ADVISERS, LLC",5414,USCF ADVISERS LLC,97.1,WIRE
18865,"PRAXIS INVESTMENT MANAGEMENT, INC.",10516,PRAXIS INVESTMENT MANAGEMENT INC,97.0,WIRE
19839,"RANGER INVESTMENT MANAGEMENT, LP",9168,"RANGER INVESTMENT MANAGEMENT, L.P.",97.0,WIRE
2837,"PINNACLE FINANCIAL PARTNERS, INC.",4101,PINNACLE FINANCIAL PARTNERS INC,96.9,WIRE
19513,"INTREPID CAPITAL MANAGEMENT, INC.",5036,INTREPID CAPITAL MANAGEMENT INC,96.9,WIRE
18022,CONSTELLATION INVESTMENTS INC,9133,"CONSTELLATION INVESTMENTS, INC.",96.7,WIRE
18169,"VONTOBEL ASSET MANAGEMENT, INC.",11209,VONTOBEL ASSET MANAGEMENT INC,96.7,WIRE
18352,"FENIMORE ASSET MANAGEMENT, INC.",7991,FENIMORE ASSET MANAGEMENT INC,96.7,WIRE
19253,"TANAKA CAPITAL MANAGEMENT, INC.",851,TANAKA CAPITAL MANAGEMENT INC,96.7,WIRE
7714,EAGLE ASSET MANAGEMENT INC,18804,"EAGLE ASSET MANAGEMENT, INC.",96.3,WIRE
2273,"TORTOISE CAPITAL ADVISORS, L.L.C.",20187,"TORTOISE CAPITAL ADVISORS, LLC",95.2,WIRE
20187,"TORTOISE CAPITAL ADVISORS, LLC",2273,"TORTOISE CAPITAL ADVISORS, L.L.C.",95.2,WIRE
20093,PRINCIPAL STREET PARTNERS. LLC.,8738,"PRINCIPAL STREET PARTNERS, LLC",95.1,WIRE
19180,SPIRIT OF AMERICA MANAGEMENT CORP.,7691,SPIRIT OF AMERICA MANAGEMENT CORP/NY,94.3,WIRE
19282,HORIZON KINETICS ASSET MANAGEMENT,8183,HORIZON KINETICS ASSET MANAGEMENT LLC,94.3,WIRE
18883,MONDRIAN INVESTMENT PARTNERS LIMITED,855,MONDRIAN INVESTMENT PARTNERS LTD,94.1,WIRE
18786,GARDNER LEWIS ASSET MANAGEMENT,2183,GARDNER LEWIS ASSET MANAGEMENT L P,93.8,WIRE
23,MORGAN STANLEY INVESTMENT MANAGEMENT,18210,MORGAN STANLEY INVESTMENT MANAGEMENT INC.,93.5,WIRE
18210,MORGAN STANLEY INVESTMENT MANAGEMENT INC.,23,MORGAN STANLEY INVESTMENT MANAGEMENT,93.5,WIRE
139,POLUNIN CAPITAL PARTNERS LTD,18845,POLUNIN CAPITAL PARTNERS LIMITED,93.3,WIRE
18598,MOTLEY FOOL ASSET MANAGEMENT,8482,MOTLEY FOOL ASSET MANAGEMENT LLC,93.3,WIRE
19367,CHECK CAPITAL MANAGEMENT INC.,9159,CHECK CAPITAL MANAGEMENT INC/CA,93.3,WIRE
20173,PACIFIC CAPITAL PARTNERS LIMITED,10295,PACIFIC CAPITAL PARTNERS LTD,93.3,WIRE
17931,FEDERATED INVESTMENT MANAGEMENT COMPANY,7633,FEDERATED INVESTMENT MANAGEMENT CO,93.2,WIRE
1600,"FINANCIAL PARTNERS GROUP, INC",9722,"FINANCIAL PARTNERS GROUP, LLC",93.1,WIRE
9722,"FINANCIAL PARTNERS GROUP, LLC",1600,"FINANCIAL PARTNERS GROUP, INC",93.1,WIRE
18691,UBS ASSET MANAGEMENT (AMERICAS) LLC,19944,UBS ASSET MANAGEMENT (AMERICAS) INC.,93.0,WIRE
19170,CAPITAL  ADVISORS INC,826,CAPITAL ADVISORS INC/OK,93.0,WIRE
19297,ALLIANZ INVESTMENT MANAGEMENT LLC,9029,ALLIANZ INVESTMENT MANAGEMENT U.S. LLC,93.0,WIRE
9927,"RUSSELL INVESTMENT MANAGEMENT, LLC",8703,RUSSELL INVESTMENT MANAGEMENT LTD,92.5,WIRE
17930,FEDERATED ADVISORY SERVICES COMPANY,3575,FEDERATED ADVISORY SERVICES CO,92.3,WIRE
17979,IMPAX ASSET MANAGEMENT LLC,2481,IMPAX ASSET MANAGEMENT LTD,92.3,WIRE
17979,IMPAX ASSET MANAGEMENT LLC,17981,IMPAX ASSET MANAGEMENT LTD,92.3,WIRE
58,LAZARD ASSET MANAGEMENT,18070,LAZARD ASSET MANAGEMENT LLC,92.0,WIRE
18070,LAZARD ASSET MANAGEMENT LLC,58,LAZARD ASSET MANAGEMENT,92.0,WIRE
18167,"PENN MUTUAL ASSET MANAGEMENT, LLC",6311,PENN MUTUAL ASSET MANAGEMENT,91.8,WIRE
18714,BOSTON TRUST WALDEN INC.,4437,BOSTON TRUST WALDEN CO,91.3,WIRE
22,GOLDMAN SACHS ASSET MANAGEMENT,17941,"GOLDMAN SACHS ASSET MANAGEMENT, L.P.",90.9,WIRE
4323,HARDING LOEVNER LP,71,HARDING LOEVNER,90.9,WIRE
10914,PRUDENTIAL FINANCIAL INC,77,PRUDENTIAL FINANCIAL,90.9,WIRE
17941,"GOLDMAN SACHS ASSET MANAGEMENT, L.P.",22,GOLDMAN SACHS ASSET MANAGEMENT,90.9,WIRE
18157,SEGALL BRYANT AND HAMILL LLC,254,"SEGALL BRYANT & HAMILL, LLC",90.9,WIRE
18869,LINCOLN FINANCIAL INVESTMENTS CORPORATION,863,LINCOLN FINANCIAL INVESTMENTS CORP,90.7,WIRE
19921,CARRET ASSET MANAGEMENT,8493,"CARRET ASSET MANAGEMENT, LLC",90.2,WIRE
2402,SHERBORNE INVESTORS MANAGEMENT LP,6711,"SHERBORNE INVESTORS MANAGEMENT GP, LLC",90.1,WIRE
18574,WILMINGTON FUNDS MANAGEMENT CORPORATION,2668,WILMINGTON FUNDS MANAGEMENT CORP,90.1,WIRE
23,MORGAN STANLEY INVESTMENT MANAGEMENT,18034,MORGAN STANLEY INVESTMENT MANAGEMENT COMPANY,90.0,WIRE
23,MORGAN STANLEY INVESTMENT MANAGEMENT,18227,MORGAN STANLEY INVESTMENT MANAGEMENT LIMITED,90.0,WIRE
4805,FRANKLIN RESOURCES INC,28,FRANKLIN RESOURCES,90.0,WIRE
2562,"EQUITABLE INVESTMENT MANAGEMENT, LLC",9668,"EQUITABLE INVESTMENT MANAGEMENT GROUP, LLC",89.7,WIRE
9668,"EQUITABLE INVESTMENT MANAGEMENT GROUP, LLC",2562,"EQUITABLE INVESTMENT MANAGEMENT, LLC",89.7,WIRE
6690,HARRIS ASSOCIATES L P,64,HARRIS ASSOCIATES,89.5,WIRE
6699,"PARNASSUS INVESTMENTS, LLC",62,PARNASSUS INVESTMENTS,89.4,WIRE
18210,MORGAN STANLEY INVESTMENT MANAGEMENT INC.,18034,MORGAN STANLEY INVESTMENT MANAGEMENT COMPANY,89.4,WIRE
8968,"AFFILIATED MANAGERS GROUP, INC.",27,AFFILIATED MANAGERS GROUP,89.3,WIRE
8,FIRST TRUST ADVISORS,19601,FIRST TRUST ADVISORS L.P.,88.9,WIRE
6915,"GALAXY DIGITAL, LP",9718,GALAXY DIGITAL LLC,88.9,WIRE
19601,FIRST TRUST ADVISORS L.P.,8,FIRST TRUST ADVISORS,88.9,WIRE
4676,"SUMMIT WEALTH GROUP, LLC",8806,SUMMIT WEALTH GROUP LLC / CO,88.5,WIRE
18274,"SOUND SHORE MANAGEMENT, INC. ",7700,SOUND SHORE MANAGEMENT INC /CT/,88.1,WIRE
18349,PROVIDENT TRUST COMPANY,1546,PROVIDENT TRUST CO,87.8,WIRE
9935,WELLINGTON MANAGEMENT CO LLP,18661,WELLINGTON MANAGEMENT COMPANY,87.7,WIRE
4375,VANGUARD GROUP INC,1,VANGUARD GROUP,87.5,WIRE
6987,BROWN ADVISORY LLC,60,BROWN ADVISORY,87.5,WIRE
18714,BOSTON TRUST WALDEN INC.,4079,BOSTON TRUST WALDEN CORP,87.5,WIRE
70,ARIEL INVESTMENTS,18357,"ARIEL INVESTMENTS, LLC",87.2,WIRE
6991,"TETON ADVISORS, INC.",1158,"TETON ADVISORS, LLC",87.2,WIRE
18357,"ARIEL INVESTMENTS, LLC",70,ARIEL INVESTMENTS,87.2,WIRE
8386,"NATIXIS INVESTMENT MANAGERS, LLC",4763,NATIXIS INVESTMENT MANAGERS SA,87.1,WIRE
17960,SCHRODER INVESTMENT MANAGEMENT NORTH AMERICA INC.,17961,SCHRODER INVESTMENT MANAGEMENT NORTH AMERICA LIMITED,87.1,WIRE
18182,VAN ECK ASSOCIATES CORPORATION,6197,VAN ECK ASSOCIATES CORP,86.8,WIRE
3404,PICTET ASSET MANAGEMENT HOLDING SA,17934,PICTET ASSET MANAGEMENT SA,86.7,WIRE
18169,"VONTOBEL ASSET MANAGEMENT, INC.",6013,VONTOBEL ASSET MANAGEMENT LTD,86.7,WIRE
18976,CAPITAL MANAGEMENT ASSOCIATES INC,11186,CAPITAL MANAGEMENT ASSOCIATES /NY/,86.6,WIRE
8512,FIERA CAPITAL (EUROPE) LTD.,6545,FIERA CAPITAL (UK) LTD,85.7,WIRE
9935,WELLINGTON MANAGEMENT CO LLP,14,WELLINGTON MANAGEMENT,85.7,WIRE
18029,"FAYEZ SAROFIM & CO., LLC",7558,FAYEZ SAROFIM & CO,85.7,WIRE
19488,RBC GLOBAL ASSET MANAGEMENT (US) INC.,18149,RBC GLOBAL ASSET MANAGEMENT (UK) LIMITED,85.7,WIRE
19962,TWIN OAK ETF COMPANY,4855,TWIN OAK ETF CO,85.7,WIRE
20084,BRANDES INVESTMENT PARTNERS LP,7135,BRANDES INVESTMENT PARTNERS & CO.,85.7,WIRE
6053,"ALLSPRING GLOBAL INVESTMENTS HOLDINGS, LLC",3421,"ALLSPRING GLOBAL INVESTMENTS, LLC",85.3,WIRE
7146,"RUSSELL INVESTMENTS GROUP, LTD.",3847,RUSSELL INVESTMENTS LTD,85.2,WIRE
19306,"AEW CAPITAL MANAGEMENT, L.P.",821,AEW CAPITAL MANAGEMENT INC,85.2,WIRE
60,BROWN ADVISORY,17925,"BROWN ADVISORY, LLC",84.8,REVIEW
18210,MORGAN STANLEY INVESTMENT MANAGEMENT INC.,18227,MORGAN STANLEY INVESTMENT MANAGEMENT LIMITED,84.7,REVIEW
3589,WARBURG PINCUS LLC,4440,WARBURG PINCUS & CO.,84.2,REVIEW
5354,"JOHNSON FINANCIAL GROUP, INC.",7866,"JOHNSON FINANCIAL GROUP, LLC",84.2,REVIEW
6832,BNP PARIBAS ASSET MANAGEMENT HOLDING S.A.,8365,BNP PARIBAS ASSET MANAGEMENT UK LTD,84.2,REVIEW
14,WELLINGTON MANAGEMENT,18661,WELLINGTON MANAGEMENT COMPANY,84.0,REVIEW
4749,SEI INVESTMENTS CO,5412,SEI INVESTMENTS CANADA CO,83.7,REVIEW
4248,AMUNDI ASSET MANAGEMENT,830,"AMUNDI ASSET MANAGEMENT US, INC.",83.6,REVIEW
19956,"ADVENT CAPITAL MANAGEMENT, LLC",1963,ADVENT CAPITAL MANAGEMENT /DE/,83.3,REVIEW
8597,"FOUNDRY GROUP, LLC",723," FOUNDRY GROUP NEXT, LLC",82.9,REVIEW
9372,"LEGACY WEALTH MANAGEMENT, INC",3869,"LEGACY WEALTH MANAGEMENT, LLC / MS",82.5,REVIEW
6478,MARTIN CURRIE LTD,4098,MARTIN CURRIE INC,82.4,REVIEW
6915,"GALAXY DIGITAL, LP",11070,GALAXY DIGITAL GP LLC,82.1,REVIEW
18169,"VONTOBEL ASSET MANAGEMENT, INC.",10899,VONTOBEL ASSET MANAGEMENT S.A.,82.0,REVIEW
7146,"RUSSELL INVESTMENTS GROUP, LTD.",1962,"RUSSELL INVESTMENTS JAPAN CO., LTD.  ",81.8,REVIEW
20084,BRANDES INVESTMENT PARTNERS LP,3335,BRANDES INVESTMENT PARTNERS (EUROPE) LTD.,81.7,REVIEW
11208,"GLOBAL X MANAGEMENT COMPANY, INC.",8005,GLOBAL X MANAGEMENT CO LLC,81.4,REVIEW
17979,IMPAX ASSET MANAGEMENT LLC,7493,IMPAX ASSET MANAGEMENT (AIFM) LTD,81.4,REVIEW
9372,"LEGACY WEALTH MANAGEMENT, INC",1949,"LEGACY WEALTH ASSET MANAGEMENT, LLC",81.2,REVIEW
22,GOLDMAN SACHS ASSET MANAGEMENT,18776,GOLDMAN SACHS ASSET MANAGEMENT INTERNATIONAL,81.1,REVIEW
6915,"GALAXY DIGITAL, LP",8237,GALAXY DIGITAL INC.,81.1,REVIEW
3703,DAVIS SELECTED ADVISERS,17975,"DAVIS SELECTED ADVISERS - NY, INC.",80.7,REVIEW
6478,MARTIN CURRIE LTD,18701,MARTIN CURRIE INC.,80.0,REVIEW
9372,"LEGACY WEALTH MANAGEMENT, INC",1882,"LEGACY WEALTH MANAGMENT, LLC/ID",80.0,REVIEW
17941,"GOLDMAN SACHS ASSET MANAGEMENT, L.P.",18776,GOLDMAN SACHS ASSET MANAGEMENT INTERNATIONAL,80.0,REVIEW
6832,BNP PARIBAS ASSET MANAGEMENT HOLDING S.A.,7338,BNP PARIBAS ASSET MANAGEMENT ASIA LTD,79.5,REVIEW
6832,BNP PARIBAS ASSET MANAGEMENT HOLDING S.A.,1283,BNP PARIBAS ASSET MANAGEMENT EUROPE,78.9,REVIEW
7146,"RUSSELL INVESTMENTS GROUP, LTD.",10172,RUSSELL INVESTMENTS CANADA LTD,78.7,REVIEW
20084,BRANDES INVESTMENT PARTNERS LP,643,BRANDES INVESTMENT PARTNERS (ASIA) PTE. LTD.,78.4,REVIEW
19170,CAPITAL  ADVISORS INC,5037,"CAPITAL ADVISORS, LTD. LLC",78.3,REVIEW
10872,JPMORGAN ASSET MANAGEMENT (CANADA) INC.,21,JPMORGAN ASSET MANAGEMENT,78.1,REVIEW
19277,"KIRR, MARBACH & COMPANY, LLC",6645,KIRR MARBACH & CO LLC /IN/,77.8,REVIEW
6915,"GALAXY DIGITAL, LP",1886,GALAXY DIGITAL HOLDINGS LP,77.3,REVIEW
8760,"BAIN CAPITAL PUBLIC EQUITY, LP",8855,"BAIN CAPITAL PUBLIC EQUITY MANAGEMENT II, LLC",77.3,REVIEW
2845,"SUMITOMO MITSUI FINANCIAL GROUP, INC.",9005,"SUMITOMO MITSUI TRUST GROUP, INC.",77.1,REVIEW
9005,"SUMITOMO MITSUI TRUST GROUP, INC.",2845,"SUMITOMO MITSUI FINANCIAL GROUP, INC.",77.1,REVIEW
673,LINCOLN CAPITAL LLC,1679,LINCOLN CAPITAL CORP,76.9,REVIEW
6322,AGF INVESTMENTS LLC,4963,AGF INVESTMENTS INC.,76.9,REVIEW
19999,"U.S. BANCORP ASSET MANAGEMENT, INC.",1554,"U.S. BANCORP INVESTMENTS, INC.",76.9,REVIEW
6348,PRINCIPAL GLOBAL INVESTORS,54,PRINCIPAL GLOBAL,76.2,REVIEW
3429,"BEACON INVESTMENT ADVISORY SERVICES, INC.",6109,BEACON INVESTMENT ADVISORS LLC,76.1,REVIEW
19870,Q3 ASSET MANAGEMENT CORPORATION,4082,Q3 ASSET MANAGEMENT,76.0,REVIEW
3809,IMPAX ASSET MANAGEMENT GROUP PLC,2481,IMPAX ASSET MANAGEMENT LTD,75.9,REVIEW
3809,IMPAX ASSET MANAGEMENT GROUP PLC,17979,IMPAX ASSET MANAGEMENT LLC,75.9,REVIEW
3809,IMPAX ASSET MANAGEMENT GROUP PLC,17981,IMPAX ASSET MANAGEMENT LTD,75.9,REVIEW
17979,IMPAX ASSET MANAGEMENT LLC,3809,IMPAX ASSET MANAGEMENT GROUP PLC,75.9,REVIEW
8760,"BAIN CAPITAL PUBLIC EQUITY, LP",8708,"BAIN CAPITAL CREDIT, LP",75.5,REVIEW
17960,SCHRODER INVESTMENT MANAGEMENT NORTH AMERICA INC.,4931,SCHRODER INVESTMENT MANAGEMENT GROUP,75.3,REVIEW
1399,JANUS HENDERSON GROUP PLC,51,JANUS HENDERSON,75.0,REVIEW
3350,JEFFERIES FINANCIAL GROUP INC.,9596,"JEFFERIES FINANCIAL SERVICES, INC.",75.0,REVIEW
9591,LGT CAPITAL PARTNERS LTD.,10115,LGT CAPITAL PARTNERS (ASIA-PACIFIC) LTD,75.0,REVIEW
