filer_cik,filer_name,inst_parent_name,series_count,total_nav,series_names_sample,entity_name,manager_type,is_passive,rollup_target,existing_entity_id
0000884394,SPDR S&P 500 ETF TRUST,,2,"$1,384,685,108,198",SPDR S&P 500 ETF TRUST | SPDR S&P 500 ETF TRUST,SPDR S&P 500 ETF TRUST,,,SELF,
0000013075,Bond Fund of America,,1,"$101,149,751,897",Bond Fund of America,Bond Fund of America,,,SELF,
0001735964,Cliffwater Corporate Lending Fund,,2,"$91,714,625,741",Cliffwater Corporate Lending Fund | Cliffwater Corporate Lending Fund,Cliffwater Corporate Lending Fund,,,SELF,
0001041130,SPDR DOW JONES INDUSTRIAL AVERAGE ETF TRUST,,2,"$85,615,945,114",SPDR DOW JONES INDUSTRIAL AVERAGE ETF TRUST | SPDR DOW JONES INDUSTRIAL AVERAGE ETF TRUST,SPDR DOW JONES INDUSTRIAL AVERAGE ETF TRUST,,,SELF,
0000050142,Tax Exempt Bond Fund of America,,1,"$48,164,858,424",Tax Exempt Bond Fund of America,Tax Exempt Bond Fund of America,,,SELF,
0000936958,SPDR S&P MIDCAP 400 ETF TRUST,,2,"$47,413,807,430",State Street SPDR S&P MidCap 400SM ETF Trust | SPDR S&P MidCap 400 ETF Trust,SPDR S&P MIDCAP 400 ETF TRUST,,,SELF,
0001274676,AB CORPORATE SHARES,,1,"$34,589,457,487",AB Municipal Income Shares,AB CORPORATE SHARES,,,SELF,
0001447247,"Partners Group Private Equity (Master Fund), LLC",,2,"$34,517,995,780","Partners Group Private Equity (Master Fund), LLC | Partners Group Private Equity Fund, LLC","Partners Group Private Equity (Master Fund), LLC",,,SELF,
0000826813,Intermediate Bond Fund of America,,1,"$28,536,743,012",Intermediate Bond Fund of America,Intermediate Bond Fund of America,,,SELF,
0000925950,American High-Income Municipal Bond Fund,,1,"$26,592,802,562",American High-Income Municipal Bond Fund,American High-Income Municipal Bond Fund,,,SELF,
0000823620,American High Income Trust,,1,"$26,300,655,376",American High Income Trust,American High Income Trust,,,SELF,
0001475712,Global Opportunities Portfolio,,1,"$24,585,991,300",Global Opportunities Portfolio,Global Opportunities Portfolio,,,SELF,
0001579982,ARK ETF Trust,,3,"$23,290,308,861",ARK Innovation ETF | ARK Next Generation Internet ETF | ARK Autonomous Technology & Robotics ETF,ARK ETF Trust,,,SELF,
0001510599,PIMCO Dynamic Income Fund,,2,"$15,068,247,655",PIMCO Dynamic Income Fund | PIMCO Dynamic Income Fund,PIMCO Dynamic Income Fund,,,SELF,
0001678124,CION Ares Diversified Credit Fund,,2,"$14,937,411,075",CION Ares Diversified Credit Fund | CION Ares Diversified Credit Fund,CION Ares Diversified Credit Fund,,,SELF,
0001484750,"COHEN & STEERS PREFERRED SECURITIES & INCOME FUND, INC.",,1,"$14,830,779,544","Cohen & Steers Preferred Securities & Income Fund, Inc.","COHEN & STEERS PREFERRED SECURITIES & INCOME FUND, INC.",,,SELF,
0001725472,Carlyle Tactical Private Credit Fund,,2,"$14,006,524,829",Carlyle Tactical Private Credit Fund | Carlyle Tactical Private Credit Fund,Carlyle Tactical Private Credit Fund,,,SELF,
0000933188,Senior Debt Portfolio,,1,"$13,746,830,859",Senior Debt Portfolio,Senior Debt Portfolio,,,SELF,
0001609212,"AMG Pantheon Master Fund, LLC",,2,"$12,909,151,973","AMG Pantheon Master Fund, LLC | AMG Pantheon Master Fund, LLC","AMG Pantheon Master Fund, LLC",,,SELF,
0001368040,Short-Term Bond Fund of America,,1,"$12,596,046,447",Short-Term Bond Fund of America,Short-Term Bond Fund of America,,,SELF,
0001500233,Ironwood Institutional Multi-Strategy Fund LLC,,2,"$12,256,804,050",Ironwood Institutional Multi-Strategy Fund LLC | Ironwood Institutional Multi-Strategy Fund LLC,Ironwood Institutional Multi-Strategy Fund LLC,,,SELF,
0001609211,"AMG Pantheon Fund, LLC",,2,"$12,166,056,932","AMG Pantheon Fund, LLC | AMG Pantheon Fund, LLC","AMG Pantheon Fund, LLC",,,SELF,
0000909427,Limited Term Tax Exempt Bond Fund of America,,1,"$11,891,700,569",Limited Term Tax Exempt Bond Fund of America,Limited Term Tax Exempt Bond Fund of America,,,SELF,
0000925723,Federated Hermes Institutional Trust,,1,"$11,700,322,704",Federated Hermes Institutional High Yield Bond Fund,Federated Hermes Institutional Trust,,,SELF,
0001195737,Nuveen AMT-Free Quality Municipal Income Fund,,2,"$11,698,296,189",Nuveen AMT-Free Quality Municipal Income Fund | Nuveen AMT-Free Quality Municipal Income Fund,Nuveen AMT-Free Quality Municipal Income Fund,,,SELF,
0001493214,Global Macro Absolute Return Advantage Portfolio,,1,"$11,643,930,914",Global Macro Absolute Return Advantage Portfolio,Global Macro Absolute Return Advantage Portfolio,,,SELF,
0001803491,Hamilton Lane Private Assets Fund,,2,"$10,624,641,458",Hamilton Lane Private Assets Fund | Hamilton Lane Private Assets Fund,Hamilton Lane Private Assets Fund,,,SELF,
0001789470,StepStone Private Markets,,2,"$10,335,379,729",StepStone Private Markets | StepStone Private Markets,StepStone Private Markets,,,SELF,
0001864609,Cascade Private Capital Fund,,2,"$10,118,185,253",Cascade Private Capital Fund | Cascade Private Capital Fund,Cascade Private Capital Fund,,,SELF,
0001955857,Brookfield Infrastructure Income Fund Inc.,,2,"$9,933,936,885",Brookfield Infrastructure Income Fund Inc. | Brookfield Infrastructure Income Fund Inc.,Brookfield Infrastructure Income Fund Inc.,,,SELF,
0000812303,Capital World Bond Fund,,1,"$9,864,997,062",Capital World Bond Fund,Capital World Bond Fund,,,SELF,
0001918642,StepStone Private Venture & Growth Fund,,2,"$9,599,568,253",StepStone Private Venture and Growth Fund | StepStone Private Venture and Growth Fund,StepStone Private Venture & Growth Fund,,,SELF,
0001083839,Nuveen Quality Municipal Income Fund,,2,"$9,587,312,012",Nuveen Quality Municipal Income Fund | Nuveen Quality Municipal Income Fund,Nuveen Quality Municipal Income Fund,,,SELF,
0001876006,Ares Private Markets Fund,,2,"$9,536,296,477",Ares Private Markets Fund | Ares Private Markets Fund,Ares Private Markets Fund,,,SELF,
0001090116,Nuveen AMT-Free Municipal Credit Income Fund,,2,"$9,280,441,076",Nuveen AMT-Free Municipal Credit Income Fund | Nuveen AMT-Free Municipal Credit Income Fund,Nuveen AMT-Free Municipal Credit Income Fund,,,SELF,
0000806628,DNP Select Income Fund Inc,,2,"$9,262,263,468",DNP Select Income Fund Inc | DNP Select Income Fund Inc.,DNP Select Income Fund Inc,,,SELF,
0001216583,Nuveen Preferred & Income Opportunities Fund,,2,"$8,757,900,772",Nuveen Preferred & Income Opportunities Fund | Nuveen Preferred & Income Opportunities Fund,Nuveen Preferred & Income Opportunities Fund,,,SELF,
0001263994,Reaves Utility Income Fund,,2,"$8,695,440,553",Reaves Utility Income Fund | Reaves Utility Income Fund,Reaves Utility Income Fund,,,SELF,
0001688554,PIMCO Flexible Credit Income Fund,,2,"$8,674,605,473",PIMCO Flexible Credit Income Fund | PIMCO Flexible Credit Income Fund,PIMCO Flexible Credit Income Fund,,,SELF,
0001467631,ACAP Strategic Fund,,1,"$8,507,797,077",ACAP Strategic Fund,ACAP Strategic Fund,,,SELF,
0001137887,Nuveen Municipal Credit Income Fund,,2,"$8,167,140,255",Nuveen Municipal Credit Income Fund | Nuveen Municipal Credit Income Fund,Nuveen Municipal Credit Income Fund,,,SELF,
0001791032,AXONIC FUNDS,,1,"$7,969,504,638",Axonic Strategic Income Fund,AXONIC FUNDS,,,SELF,
0001275617,COHEN & STEERS INFRASTRUCTURE FUND INC,,2,"$7,657,618,647",COHEN & STEERS INFRASTRUCTURE FUND INC | COHEN & STEERS INFRASTRUCTURE FUND INC,COHEN & STEERS INFRASTRUCTURE FUND INC,,,SELF,
0001842754,Cliffwater Enhanced Lending Fund,,1,"$7,578,203,388",Cliffwater Enhanced Lending Fund,Cliffwater Enhanced Lending Fund,,,SELF,
0000883676,"AB GLOBAL BOND FUND, INC.",,1,"$7,406,895,027","AB GLOBAL BOND FUND, INC.","AB GLOBAL BOND FUND, INC.",,,SELF,
0000225030,AFL CIO Housing Investment Trust,,1,"$7,388,534,379",AFL CIO Housing Investment Trust,AFL CIO Housing Investment Trust,,,SELF,
0001899610,Carlyle AlpInvest Private Markets Fund,,2,"$7,243,336,627",Carlyle AlpInvest Private Markets Fund | Carlyle AlpInvest Private Markets Fund,Carlyle AlpInvest Private Markets Fund,,,SELF,
0001260729,Gabelli Dividend & Income Trust,,2,"$6,476,436,593",Gabelli Dividend & Income Trust | Gabelli Dividend & Income Trust,Gabelli Dividend & Income Trust,,,SELF,
0001500234,Ironwood Multi-Strategy Fund LLC,,2,"$6,368,442,887",Ironwood Multi-Strategy Fund LLC | Ironwood Multi-Strategy Fund LLC,Ironwood Multi-Strategy Fund LLC,,,SELF,
0000915845,AB HIGH INCOME FUND INC,,1,"$6,245,251,555",AB HIGH INCOME FUND INC,AB HIGH INCOME FUND INC,,,SELF,
0000918706,Global Macro Portfolio,,1,"$6,137,825,235",Global Macro Portfolio,Global Macro Portfolio,,,SELF,
0001753712,Lord Abbett Credit Opportunities Fund,,2,"$6,132,841,771",Lord Abbett Credit Opportunities Fund | Lord Abbett Credit Opportunities Fund,Lord Abbett Credit Opportunities Fund,,,SELF,
0001379438,Eaton Vance Tax-Managed Global Diversified Equity Income Fund,,2,"$6,119,845,466",Eaton Vance Tax-Managed Global Diversified Equity Income Fund | Eaton Vance Tax-Managed Global Diversified Equity Income Fund,Eaton Vance Tax-Managed Global Diversified Equity Income Fund,,,SELF,
0001034106,Federated Hermes Core Trust,,1,"$5,558,675,471",Mortgage Core Fund,Federated Hermes Core Trust,,,SELF,
0001491978,FlexShares Trust,,1,"$5,040,930,528",FlexShares iBoxx 3-Year Target Duration TIPS Index Fund,FlexShares Trust,,,SELF,
0001559109,ETFis Series Trust I,,1,"$5,036,993,133",Virtus InfraCap U.S. Preferred Stock ETF,ETFis Series Trust I,,,SELF,
0001078195,COMMUNITY CAPITAL TRUST,,1,"$3,839,409,901",CCM Community Impact Bond Fund,COMMUNITY CAPITAL TRUST,,,SELF,
0001551047,Bluerock Private Real Estate Fund,,1,"$3,812,364,632",Bluerock Private Real Estate Fund,Bluerock Private Real Estate Fund,,,SELF,
0001766436,Leader Funds Trust,,1,"$3,751,193,731",Leader Capital High Quality Income Fund,Leader Funds Trust,,,SELF,
0001652200,"Cohen & Steers Low Duration Preferred & Income Fund, Inc.",,1,"$3,671,495,442","Cohen & Steers Low Duration Preferred and Income Fund, Inc.","Cohen & Steers Low Duration Preferred & Income Fund, Inc.",,,SELF,
0001597634,APOLLO DIVERSIFIED REAL ESTATE FUND,,1,"$3,561,166,139",Apollo Diversified Real Estate Fund,APOLLO DIVERSIFIED REAL ESTATE FUND,,,SELF,
0000921370,High Income Opportunities Portfolio,,1,"$3,471,339,786",HIGH INCOME OPPORTUNITIES PORTFOLIO,High Income Opportunities Portfolio,,,SELF,
0001597934,abrdn ETFs,,1,"$3,406,140,052",abrdn Bloomberg All Commodity Strategy K-1 Free ETF,abrdn ETFs,,,SELF,
0001301708,Allianz Variable Insurance Products Fund of Funds Trust,,1,"$3,277,699,369",AZL MVP Growth Index Strategy Fund,Allianz Variable Insurance Products Fund of Funds Trust,,,SELF,
0001981627,GMO ETF Trust,,1,"$3,028,249,852",GMO U.S. Quality ETF,GMO ETF Trust,,,SELF,
0001394395,Emerging Markets Local Income Portfolio,,1,"$3,002,834,053",Emerging Markets Local Income Portfolio,Emerging Markets Local Income Portfolio,,,SELF,
0001253327,Eaton Vance Tax-Advantaged Dividend Income Fund,,1,"$2,978,277,858",Eaton Vance Tax-Advantaged Dividend Income Fund,Eaton Vance Tax-Advantaged Dividend Income Fund,,,SELF,
