fund_cik,n_rows,aum_b,n_series,sample_family,sample_fund
0000013075,5801,101.14975189657,1,Bond Fund of America,Bond Fund of America
0000050142,10606,48.16485842352009,1,Tax Exempt Bond Fund of America,Tax Exempt Bond Fund of America
0000826813,2849,28.536743012329993,1,Intermediate Bond Fund of America,Intermediate Bond Fund of America
0000925950,7418,26.592802561939994,1,American High-Income Municipal Bond Fund,American High-Income Municipal Bond Fund
0000823620,1027,26.300655375680005,1,American High Income Trust,American High Income Trust
0001475712,2964,24.58599130034005,1,Global Opportunities Portfolio,Global Opportunities Portfolio
0001484750,581,14.830779543739991,1,"COHEN & STEERS PREFERRED SECURITIES & INCOME FUND, INC.","Cohen & Steers Preferred Securities & Income Fund, Inc."
0000933188,1349,13.746830859420003,1,Senior Debt Portfolio,Senior Debt Portfolio
0001368040,1432,12.596046447450014,1,Short-Term Bond Fund of America,Short-Term Bond Fund of America
0000909427,3843,11.891700568969995,1,Limited Term Tax Exempt Bond Fund of America,Limited Term Tax Exempt Bond Fund of America
0001493214,2484,11.643930914339993,1,Global Macro Absolute Return Advantage Portfolio,Global Macro Absolute Return Advantage Portfolio
0000812303,2574,9.864997061990021,1,Capital World Bond Fund,Capital World Bond Fund
0001791032,1046,7.969504637659996,1,AXONIC FUNDS,Axonic Strategic Income Fund
0000883676,1788,7.406895027370005,1,"AB GLOBAL BOND FUND, INC.","AB GLOBAL BOND FUND, INC."
0000225030,874,7.388534378770001,1,AFL CIO Housing Investment Trust,AFL CIO Housing Investment Trust
0000915845,2135,6.245251554769979,1,AB HIGH INCOME FUND INC,AB HIGH INCOME FUND INC
0000918706,2461,6.13782523457001,1,Global Macro Portfolio,Global Macro Portfolio
0002025968,2061,5.054680991422998,6,BNY Mellon ETF Trust II,BNY Mellon Municipal Short Duration ETF
0001364924,356,5.027819200069995,1,Fidelity Rutland Square Trust II,Strategic Advisers Fidelity Short Duration Fund
0001766436,816,4.24841661163,2,Leader Funds Trust,Leader Capital Short Term High Yield Bond Fund
0001078195,2574,3.839409901079992,1,COMMUNITY CAPITAL TRUST,CCM Community Impact Bond Fund
0001652200,500,3.6714954418900008,1,"Cohen & Steers Low Duration Preferred & Income Fund, Inc.","Cohen & Steers Low Duration Preferred and Income Fund, Inc."
0000921370,962,3.471339785819998,1,High Income Opportunities Portfolio,HIGH INCOME OPPORTUNITIES PORTFOLIO
0001981627,204,3.0952252873499955,2,GMO ETF Trust,GMO U.S. Quality ETF
0001394395,2067,3.002834052540005,1,Emerging Markets Local Income Portfolio,Emerging Markets Local Income Portfolio
0000810744,652,2.761676242558002,1,COLORADO BONDSHARES A TAX EXEMPT FUND,Colorado BondShares A Tax Exempt Fund
0001557794,7152,2.540851766070007,1,Blackstone Alternative Investment Funds,Blackstone Alternative Multi-Strategy Fund
0002055464,62,2.0613884279700008,1,Wedbush Series Trust,Dan IVES Wedbush AI Revolution ETF
0000002646,3905,1.845505996600002,1,Voya Intermediate Bond Portfolio,VOYA INTERMEDIATE BOND PORTFOLIO
0001104129,765,1.7121086887500017,1,Core Bond Portfolio,Core Bond Portfolio
0000215740,964,1.643298075969999,1,ELFUN TAX EXEMPT INCOME FUND,ELFUN TAX EXEMPT INCOME FUND
0001606378,170,1.1411303468000005,2,Eubel Brady & Suttman Mutual Fund Trust,EUBEL BRADY & SUTTMAN INCOME AND APPRECIATION FUND
0001166729,598,0.9437288538899999,1,BERNSTEIN SANFORD C FUND II INC,Bernstein Intermediate Duration Institutional Portfolio
0001760077,492,0.8697885871599997,1,"Cohen & Steers Preferred Securities & Income SMA Shares, Inc.",Preferred Securities and Income SMA Shares
0001928846,84,0.8566665378899999,1,Short Duration Inflation-Protected Income Portfolio,Short Duration Inflation-Protected Income Portfolio
0001496608,796,0.6588206565100002,1,"AB Active ETFs, Inc.",AB US Equity ETF
0001924447,31,0.4850598058,2,Thor Financial Technologies Trust,THOR Index Rotation ETF
0001090682,89,0.45771202696,1,Voya Variable Insurance Trust,VY BrandyWineGLOBAL - Bond Portfolio
0001492374,429,0.44878749590999933,1,Destra Investment Trust,Destra Flaherty & Crumrine Preferred and Income Fund
0000906236,333,0.38681223687000005,1,Voyageur Mutual Funds,Macquarie Tax-Free Idaho Fund
0000750909,96,0.36850846247999997,1,Hawaiian Tax-Free Trust,Hawaiian Tax-Free Trust
0000925737,428,0.33907897202000004,1,BISHOP STREET FUNDS,Hawaii Municipal Bond Fund
0001225290,71,0.3223627317900001,1,SMA RELATIONSHIP TRUST,Series M
0000072760,89,0.25631440978128006,1,NORTHEAST INVESTORS TRUST,NORTHEAST INVESTORS TRUST
0000870355,496,0.22117220963000064,1,Quaker Investment Trust,CCM Affordable Housing MBS ETF
0002069687,121,0.1956785342699999,2,FIS Trust,FIS Christian Stock Fund
0001796383,171,0.17710503965000005,2,Siren ETF Trust,Siren DIVCON Leaders Dividend ETF
0001026634,115,0.15001395301000003,2,RENAISSANCE CAPITAL GREENWICH FUNDS,Renaissance IPO ETF
0001847310,27,0.13551963009,1,"Short Term Investment Fund for Puerto Rico Residents, Inc.","Short Term Investment Fund for Puerto Rico Residents, Inc."
0000717854,1059,0.13466465184000004,1,ELFUN INCOME FUND,ELFUN INCOME FUND
0001779306,357,0.10929767113999997,2,AltShares Trust,AltShares Merger Arbitrage ETF
0002048903,398,0.09940839833999997,2,E Trade Trust,E*TRADE No Fee Municipal Bond Index Fund
0001866278,78,0.07530497794999998,1,"Atlas U.S. Tactical Income Fund, Inc.",Atlas U.S. Tactical Income Fund
0001643838,63,0.07065009522999996,2,Trailmark Series Trust,IDX Risk-Managed Digital Assets Strategy Fund
0001843749,62,0.06954608302000001,1,"U.S. Monthly Income Fund for Puerto Rico Residents, Inc.","U.S. Monthly Income Fund for Puerto Rico Residents, Inc."
0002062986,163,0.06519729586999998,2,Crossmark ETF Trust,Crossmark Large Cap Growth ETF
0001969995,247,0.06020596846000001,1,Macquarie ETF Trust,Macquarie National High-Yield Municipal Bond ETF
0002043390,73,0.05787981918999999,1,Tidal Trust IV,LOGIQ Contrarian Opportunities ETF
0001532206,289,0.054136782029999955,1,Arrow ETF Trust,Arrow Dow Jones Global Yield ETF
0001667919,34,0.04692441414999999,2,First Trust Exchange-Traded Fund VIII,FT Vest U.S. Equity Dual Directional Buffer ETF - February
0002065379,169,0.03961694847,2,Man ETF Series Trust,Man Active High Yield ETF
0002060415,140,0.032320092509999995,1,First Eagle High Yield Municipal Completion Fund,First Eagle High Yield Municipal Completion Fund
0000945908,20,0.028461500799999997,1,Fidelity Covington Trust,Fidelity CLO ETF
0001208252,82,0.027809060309999984,1,CM Advisors Family of Fund,CM ADVISORS FIXED INCOME FUND
0001852344,231,0.026690698170000013,6,Multi-Select Securities Fund for Puerto Rico Residents,Large Cap Value Portfolio I
0001100663,825,0.026455210990000005,1,iShares Trust,iShares Total USD Fixed Income Market ETF
0001875710,221,0.021889862240000005,1,Build Funds Trust,Build Bond Innovation ETF
0001562565,59,0.020179032399999998,1,Fidelity Merrimack Street Trust,Fidelity AAA CLO ETF
0000879947,51,0.01039009861,1,AMG ETF Trust,AMG GW&K Muni Income ETF
0001722388,166,0.0061636945599999994,2,Tidal Trust III,VistaShares Target 15 S&P 100 Distribution ETF
0001345125,505,0.006088753800000005,1,CYBER HORNET Trust,Cyber Hornet S&P 500 and Bitcoin 75/25 Strategy ETF
0001953487,93,0.005703688019999998,1,Mason Capital Fund Trust,Fundamentals First ETF
0001901443,14,0.00447884169,1,X-Square Series Trust,X-Square Municipal Income ETF
0001924868,20,0.00298170645,3,Tidal Trust II,Quantify 2X Daily Alt Season Crypto ETF
0001771146,34,0.00178830228,3,ETF Opportunities Trust,Tuttle Capital Magnificent 7 Income Blast ETF
0001174610,2,-0.00090973042,1,ProShares Trust,ProShares CoinDesk Crypto 20 ETF
