block,series_id,fund_name,current_value,proposed_value,source,new_strategy_source,support_quarter,support_row_count,support_sum_mv,support_implied_nav
B,S000059404,Aspiriant Risk-Managed Taxable Bond Fund,,374305525.42,canonical_nport,orphan_backfill_2026Q2,2025Q4,11,373128529.97,374305525.42
B,S000059719,Strategy Shares NASDAQ 7HANDL Index ETF,,641761828.01,canonical_nport,orphan_backfill_2026Q2,2026Q1,24,614185376.18,641761828.01
B,S000061340,Davis Select International ETF,,275844242.79,canonical_nport,orphan_backfill_2026Q2,2026Q1,32,275037400.53,275844242.79
B,S000061584,Procure Space ETF,,366888083.65,canonical_nport,orphan_backfill_2026Q2,2026Q1,51,396285032.99,366888083.65
B,S000062125,FlexShares High Yield Value - Scored Bond Index Fund,,1181071270.78,canonical_nport,orphan_backfill_2026Q2,2026Q1,1031,1414040677.15,1181071270.78
B,S000062381,Advantage CoreAlpha Bond Master Portfolio,,722536293.58,canonical_nport,orphan_backfill_2026Q2,2025Q4,2059,771938816.56,722536293.58
B,S000064727,Virtus Private Credit Strategy ETF,,44211904.82,canonical_nport,orphan_backfill_2026Q2,2026Q1,60,52326236.00,44211904.82
B,S000064728,Virtus Real Asset Income ETF,,16141618.93,canonical_nport,orphan_backfill_2026Q2,2026Q1,92,16057074.60,16141618.93
B,S000064752,ARK Fintech Innovation ETF,,963409300.42,canonical_nport,orphan_backfill_2026Q2,2026Q1,44,974023424.37,963409300.42
B,S000064832,Preferred Securities and Income SMA Shares,,433239744.27,canonical_nport,orphan_backfill_2026Q2,2026Q1,251,429266191.80,433239744.27
B,S000065272,Leader Capital Short Term High Yield Bond Fund,,181506964.29,canonical_nport,orphan_backfill_2026Q2,2026Q1,74,180201116.29,181506964.29
B,S000065273,Leader Capital High Quality Income Fund,,1240536398.89,canonical_nport,orphan_backfill_2026Q2,2026Q1,180,1295291731.56,1240536398.89
B,S000065357,QRAFT AI-Enhanced U.S. Large Cap ETF,,17344255.08,canonical_nport,orphan_backfill_2026Q2,2026Q1,301,17346776.94,17344255.08
B,S000065358,QRAFT AI-Enhanced U.S. Large Cap Momentum ETF,,26640949.37,canonical_nport,orphan_backfill_2026Q2,2026Q1,51,26648425.27,26640949.37
B,S000065469,Intermediate Bond Fund,,142234071.18,canonical_nport,orphan_backfill_2026Q2,2025Q4,254,141678911.14,142234071.18
B,S000066772,Day Hagan Smart Sector ETF,,565000237.79,canonical_nport,orphan_backfill_2026Q2,2026Q1,16,554037725.02,565000237.79
B,S000066847,Strategy Shares Newfound/Resolve Robust Momentum ETF,,26348970.93,canonical_nport,orphan_backfill_2026Q2,2026Q1,4,26249828.00,26348970.93
B,S000067196,AltShares Merger Arbitrage ETF,,98248322.97,canonical_nport,orphan_backfill_2026Q2,2025Q4,144,94035925.46,98248322.97
B,S000068387,ETC Cabana Target Beta ETF,,55062305.24,canonical_nport,orphan_backfill_2026Q2,2026Q1,12,55086342.17,55062305.24
B,S000068388,ETC Cabana Target Drawdown 10 ETF,,116203144.32,canonical_nport,orphan_backfill_2026Q2,2026Q1,11,116271483.85,116203144.32
B,S000068960,Natixis Vaughan Nelson Select ETF,,13457370.65,canonical_nport,orphan_backfill_2026Q2,2025Q4,28,13549807.13,13457370.65
B,S000069718,Siren DIVCON Leaders Dividend ETF,,69939244.71,canonical_nport,orphan_backfill_2026Q2,2025Q4,53,69911737.10,69939244.71
B,S000069719,Siren NexGen Economy ETF,,36957636.94,canonical_nport,orphan_backfill_2026Q2,2025Q4,59,44369889.12,36957636.94
B,S000069798,Rareview Dynamic Fixed Income ETF,,63098063.39,canonical_nport,orphan_backfill_2026Q2,2025Q4,42,60913200.47,63098063.39
B,S000069799,Rareview Tax Advantaged Income ETF,,17991144.47,canonical_nport,orphan_backfill_2026Q2,2025Q4,14,17667998.94,17991144.47
B,S000069946,Humankind U.S. Stock ETF,,162717558.25,canonical_nport,orphan_backfill_2026Q2,2025Q3,998,162510100.38,162717558.25
B,S000070059,The E-Valuator Aggressive Growth (85%-99%) RMS Fund,,231992769.62,canonical_nport,orphan_backfill_2026Q2,2025Q4,64,231835510.53,231992769.62
B,S000070060,The E-Valuator Conservative (15%-30%) RMS Fund,,49466235.15,canonical_nport,orphan_backfill_2026Q2,2025Q4,73,49668895.23,49466235.15
B,S000070061,The E-Valuator Conservative/Moderate (30%-50%) RMS Fund,,32968336.49,canonical_nport,orphan_backfill_2026Q2,2025Q4,73,32938294.78,32968336.49
B,S000070062,The E-Valuator Growth (70%-85%) RMS Fund,,269724722.86,canonical_nport,orphan_backfill_2026Q2,2025Q4,71,269747917.51,269724722.86
B,S000070063,The E-Valuator Moderate (50%-70%) RMS Fund,,153566332.07,canonical_nport,orphan_backfill_2026Q2,2025Q4,73,153545651.42,153566332.07
B,S000070064,The E-Valuator Very Conservative (0%-15%) RMS Fund,,21448757.92,canonical_nport,orphan_backfill_2026Q2,2025Q4,71,21425602.96,21448757.92
B,S000070261,The SPAC and New Issue ETF,,7620185.46,canonical_nport,orphan_backfill_2026Q2,2025Q4,43,7499420.56,7620185.46
B,S000070448,Strategy Shares Gold Enhanced Yield ETF,,172863204.54,canonical_nport,orphan_backfill_2026Q2,2026Q1,37,174311987.31,172863204.54
B,S000071318,ARK Space Exploration & Innovation ETF,,821020815.41,canonical_nport,orphan_backfill_2026Q2,2026Q1,34,824044392.20,821020815.41
B,S000072148,ETC Cabana Target Leading Sector Moderate ETF,,104025702.56,canonical_nport,orphan_backfill_2026Q2,2026Q1,8,104086565.29,104025702.56
B,S000072683,abrdn Bloomberg Industrial Metals Strategy K-1 Free ETF,,23214433.06,canonical_nport,orphan_backfill_2026Q2,2025Q3,29,22735279.18,23214433.06
B,S000072757,AltShares Event-Driven ETF,,8958132.03,canonical_nport,orphan_backfill_2026Q2,2025Q4,126,8941972.49,8958132.03
B,S000072763,MassMutual Global Credit Income Opportunities Fund,,131915285.76,canonical_nport,orphan_backfill_2026Q2,2025Q4,543,133601714.75,131915285.76
B,S000072765,MassMutual Global Floating Rate Fund,,128122014.16,canonical_nport,orphan_backfill_2026Q2,2025Q4,303,124770445.01,128122014.16
B,S000072878,Adaptive Core ETF,,12022707.77,canonical_nport,orphan_backfill_2026Q2,2025Q4,35,11872021.85,12022707.77
B,S000072879,Mindful Conservative ETF,,8148668.19,canonical_nport,orphan_backfill_2026Q2,2025Q4,17,8067031.13,8148668.19
B,S000072935,Atlas U.S. Tactical Income Fund,,77593279.10,canonical_nport,orphan_backfill_2026Q2,2025Q4,78,75304977.95,77593279.10
B,S000073362,FlexShares ESG & Climate Investment Grade Corporate Core Index Fund,,39357700.52,canonical_nport,orphan_backfill_2026Q2,2026Q1,717,37173991.12,39357700.52
B,S000073631,Day Hagan Smart Sector Fixed Income ETF,,30287365.63,canonical_nport,orphan_backfill_2026Q2,2026Q1,9,30063227.85,30287365.63
B,S000073730,Goose Hollow Tactical Allocation ETF,,41065755.71,canonical_nport,orphan_backfill_2026Q2,2025Q4,37,37692902.72,41065755.71
B,S000073803,Miller Market Neutral Income Fund,,141155173.20,canonical_nport,orphan_backfill_2026Q2,2026Q1,118,142163251.88,141155173.20
B,S000074058,Valkyrie Bitcoin and Ether Strategy ETF,,24549973.10,canonical_nport,orphan_backfill_2026Q2,2025Q4,5,16875287.94,24549973.10
B,S000074070,IDX Risk-Managed Digital Assets Strategy Fund,,4327322.17,canonical_nport,orphan_backfill_2026Q2,2025Q4,1,4256168.06,4327322.17
B,S000074173,Federated Hermes Short Duration Corporate ETF,,64680564.62,canonical_nport,orphan_backfill_2026Q2,2026Q1,165,64050742.86,64680564.62
B,S000074231,Build Bond Innovation ETF,,11355658.07,canonical_nport,orphan_backfill_2026Q2,2025Q4,113,11271085.97,11355658.07
B,S000074333,"Short Term Investment Fund for Puerto Rico Residents, Inc.",,70025376.82,canonical_nport,orphan_backfill_2026Q2,2025Q4,16,70059671.90,70025376.82
B,S000074338,Popular High Grade Fixed-Income Fund Inc.,,34393728.03,canonical_nport,orphan_backfill_2026Q2,2025Q4,115,34157831.76,34393728.03
B,S000074344,Popular Income Plus Fund Inc.,,16969533.35,canonical_nport,orphan_backfill_2026Q2,2025Q4,38,16875647.56,16969533.35
B,S000074345,Large Cap Value Portfolio I,,6511106.12,canonical_nport,orphan_backfill_2026Q2,2025Q4,29,5255629.35,6511106.12
B,S000074346,Large Cap Core Portfolio I,,7611704.27,canonical_nport,orphan_backfill_2026Q2,2025Q4,41,6124572.27,7611704.27
B,S000074347,Large Cap Growth Portfolio I,,9678056.12,canonical_nport,orphan_backfill_2026Q2,2025Q4,40,8009410.49,9678056.12
B,S000074348,Mid Cap Core Portfolio I,,4690480.22,canonical_nport,orphan_backfill_2026Q2,2025Q4,34,3841832.19,4690480.22
B,S000074349,Small Cap Core Portfolio I,,2445645.64,canonical_nport,orphan_backfill_2026Q2,2025Q4,41,1718925.13,2445645.64
B,S000074350,International Portfolio I,,2247143.20,canonical_nport,orphan_backfill_2026Q2,2025Q4,46,1740328.74,2247143.20
B,S000074352,"U.S. Monthly Income Fund for Puerto Rico Residents, Inc.",,61983508.59,canonical_nport,orphan_backfill_2026Q2,2025Q4,62,69546083.02,61983508.59
B,S000075052,Valkyrie Bitcoin Miners ETF,,228424699.35,canonical_nport,orphan_backfill_2026Q2,2025Q4,23,226361772.48,228424699.35
B,S000075093,Rareview Systematic Equity ETF,,58996261.87,canonical_nport,orphan_backfill_2026Q2,2025Q4,6,96832389.82,58996261.87
B,S000075551,X-Square Municipal Income ETF,,4571857.63,canonical_nport,orphan_backfill_2026Q2,2025Q4,14,4478841.69,4571857.63
B,S000076645,Day Hagan Smart Sector International ETF,,36227036.73,canonical_nport,orphan_backfill_2026Q2,2026Q1,13,35610446.88,36227036.73
B,S000077078,Short Duration Inflation-Protected Income Portfolio,,420456043.29,canonical_nport,orphan_backfill_2026Q2,2026Q1,42,417936427.08,420456043.29
B,S000077552,FundX ETF,,172741655.35,canonical_nport,orphan_backfill_2026Q2,2025Q4,11,173490363.98,172741655.35
B,S000077553,FundX Aggressive ETF,,27423025.67,canonical_nport,orphan_backfill_2026Q2,2025Q4,21,27585960.00,27423025.67
B,S000078169,Federated Hermes U.S. Strategic Dividend ETF,,592272231.93,canonical_nport,orphan_backfill_2026Q2,2026Q1,49,589769065.03,592272231.93
B,S000079330,IDX Adaptive Opportunities Fund,,31191605.02,canonical_nport,orphan_backfill_2026Q2,2025Q4,29,25032558.26,31191605.02
B,S000079362,Mohr Sector Nav ETF,,24449933.55,canonical_nport,orphan_backfill_2026Q2,2025Q4,7,23784640.91,24449933.55
B,S000079831,Cyber Hornet S&P 500 and Bitcoin 75/25 Strategy ETF,,8098430.81,canonical_nport,orphan_backfill_2026Q2,2025Q4,505,6088753.80,8098430.81
B,S000080449,Fundamentals First ETF,,5705119.51,canonical_nport,orphan_backfill_2026Q2,2025Q4,93,5703688.02,5705119.51
B,S000080680,TEXAS CAPITAL TEXAS EQUITY INDEX ETF,,31407434.47,canonical_nport,orphan_backfill_2026Q2,2025Q4,218,31394317.44,31407434.47
B,S000081094,Madison Covered Call ETF,,36006183.63,canonical_nport,orphan_backfill_2026Q2,2025Q4,66,35963795.31,36006183.63
B,S000081095,Madison Short-Term Strategic Income ETF,,62570433.86,canonical_nport,orphan_backfill_2026Q2,2025Q4,98,61925647.98,62570433.86
B,S000081096,Madison Dividend Value ETF,,61239179.99,canonical_nport,orphan_backfill_2026Q2,2025Q4,38,61223856.38,61239179.99
B,S000081097,Madison Aggregate Bond ETF,,64118235.00,canonical_nport,orphan_backfill_2026Q2,2025Q4,206,63625637.26,64118235.00
B,S000081280,Valkyrie Bitcoin Futures Leveraged Strategy ETF,,15100667.28,canonical_nport,orphan_backfill_2026Q2,2025Q3,2,2969399.97,15100667.28
B,S000081302,American Beacon AHL Trend ETF,,50049992.78,canonical_nport,orphan_backfill_2026Q2,2026Q1,259,44685708.16,50049992.78
B,S000081361,CCM Affordable Housing MBS ETF,,112570855.32,canonical_nport,orphan_backfill_2026Q2,2025Q4,256,112691397.03,112570855.32
B,S000082812,FundX Flexible ETF,,27573056.48,canonical_nport,orphan_backfill_2026Q2,2025Q4,10,32324512.90,27573056.48
B,S000082813,FundX Conservative ETF,,50077392.33,canonical_nport,orphan_backfill_2026Q2,2025Q4,20,51458654.29,50077392.33
B,S000082910,Langar Global Health Tech ETF,,3994552.17,canonical_nport,orphan_backfill_2026Q2,2025Q4,31,3997073.88,3994552.17
B,S000082989,LG QRAFT AI-Powered U.S. Large Cap Core ETF,,1994327.45,canonical_nport,orphan_backfill_2026Q2,2026Q1,101,1993577.06,1994327.45
B,S000082992,GMO U.S. Quality ETF,,3029370033.66,canonical_nport,orphan_backfill_2026Q2,2025Q4,37,3028249851.66,3029370033.66
B,S000083030,Federated Hermes Total Return Bond ETF,,355560477.42,canonical_nport,orphan_backfill_2026Q2,2025Q4,454,355271689.46,355560477.42
B,S000083143,Natixis Gateway Quality Income ETF,,222033101.25,canonical_nport,orphan_backfill_2026Q2,2025Q4,97,222176163.59,222033101.25
B,S000083162,Mohr Company NAV ETF,,34876922.21,canonical_nport,orphan_backfill_2026Q2,2025Q4,40,34034862.73,34876922.21
B,S000083459,Bancreek U.S. Large Cap ETF,,96610000.56,canonical_nport,orphan_backfill_2026Q2,2025Q4,31,96587066.21,96610000.56
B,S000083461,TEXAS CAPITAL TEXAS OIL INDEX ETF,,10000012.19,canonical_nport,orphan_backfill_2026Q2,2025Q4,28,9986966.48,10000012.19
B,S000083462,TEXAS CAPITAL TEXAS SMALL CAP EQUITY INDEX ETF,,10642169.00,canonical_nport,orphan_backfill_2026Q2,2025Q3,186,10644063.52,10642169.00
B,S000083896,American Beacon GLG Natural Resources ETF,,487537858.10,canonical_nport,orphan_backfill_2026Q2,2026Q1,52,472989742.01,487537858.10
B,S000083940,MassMutual Clinton Municipal Credit Opportunities Fund,,55665608.23,canonical_nport,orphan_backfill_2026Q2,2025Q4,36,55247705.61,55665608.23
B,S000083941,MassMutual Clinton Municipal Fund,,63228158.31,canonical_nport,orphan_backfill_2026Q2,2025Q4,43,62531083.77,63228158.31
B,S000083942,MassMutual Clinton Limited Term Municipal Fund,,58923669.24,canonical_nport,orphan_backfill_2026Q2,2025Q4,40,58453294.47,58923669.24
B,S000084270,Bancreek International Large Cap ETF,,73347684.34,canonical_nport,orphan_backfill_2026Q2,2025Q4,31,73258983.01,73347684.34
B,S000084308,North Shore Equity Rotation ETF,,52367942.00,canonical_nport,orphan_backfill_2026Q2,2025Q4,40,52392565.60,52367942.00
B,S000084370,DailyDelta Q100 Downside Option Strategy ETF,,85829.04,canonical_nport,orphan_backfill_2026Q2,2025Q4,1,27365.44,85829.04
B,S000084371,DailyDelta Q100 Upside Option Strategy ETF,,392343.85,canonical_nport,orphan_backfill_2026Q2,2025Q4,1,9912.99,392343.85
B,S000084449,Obra Opportunistic Structured Products ETF,,37011763.82,canonical_nport,orphan_backfill_2026Q2,2025Q4,98,36677454.16,37011763.82
B,S000084450,Obra High Grade Structured Products ETF,,29505002.94,canonical_nport,orphan_backfill_2026Q2,2025Q4,103,29290647.89,29505002.94
B,S000084713,Anydrus Advantage ETF,,57168179.90,canonical_nport,orphan_backfill_2026Q2,2025Q4,118,56253492.63,57168179.90
B,S000084822,Stratified LargeCap Hedged ETF,,23203380.62,canonical_nport,orphan_backfill_2026Q2,2025Q4,4,23511733.39,23203380.62
B,S000084823,Stratified LargeCap Index ETF,,115765462.49,canonical_nport,orphan_backfill_2026Q2,2025Q4,506,115699984.03,115765462.49
B,S000084932,Genter Capital Taxable Quality Intermediate ETF,,80811342.66,canonical_nport,orphan_backfill_2026Q2,2026Q1,55,79873289.36,80811342.66
B,S000084933,Genter Capital Municipal Quality Intermediate ETF,,19601308.28,canonical_nport,orphan_backfill_2026Q2,2026Q1,81,19651144.51,19601308.28
B,S000085069,Palmer Square Credit Opportunities ETF,,118306281.88,canonical_nport,orphan_backfill_2026Q2,2025Q4,320,118641203.42,118306281.88
B,S000085236,Rareview Total Return Bond ETF,,52992573.74,canonical_nport,orphan_backfill_2026Q2,2025Q4,156,52246300.31,52992573.74
B,S000085351,FundX Future Fund Opportunities ETF,,183269602.72,canonical_nport,orphan_backfill_2026Q2,2025Q4,85,186851100.06,183269602.72
B,S000085894,Long Pond Real Estate Select ETF,,92025760.99,canonical_nport,orphan_backfill_2026Q2,2025Q4,27,92050385.92,92025760.99
B,S000086506,TEXAS CAPITAL GOVERNMENT MONEY MARKET ETF,,70149217.95,canonical_nport,orphan_backfill_2026Q2,2025Q4,36,70067665.23,70149217.95
B,S000086524,Palmer Square CLO Senior Debt ETF,,71682401.39,canonical_nport,orphan_backfill_2026Q2,2025Q4,75,71736129.94,71682401.39
B,S000086526,Eventide High Dividend ETF,,161375257.50,canonical_nport,orphan_backfill_2026Q2,2026Q1,46,160203051.77,161375257.50
B,S000087726,Select STOXX Europe Aerospace & Defense ETF,,1113911337.82,canonical_nport,orphan_backfill_2026Q2,2025Q4,14,1010961152.91,1113911337.82
B,S000088547,GMO Beyond China ETF,,12211030.88,canonical_nport,orphan_backfill_2026Q2,2025Q4,94,12287487.45,12211030.88
B,S000088548,GMO International Quality ETF,,252431202.95,canonical_nport,orphan_backfill_2026Q2,2025Q4,34,252496682.15,252431202.95
B,S000088549,GMO International Value ETF,,231324039.28,canonical_nport,orphan_backfill_2026Q2,2025Q4,164,231124964.16,231324039.28
B,S000088550,GMO Systematic Investment Grade Credit ETF,,19242466.93,canonical_nport,orphan_backfill_2026Q2,2025Q4,131,18985253.06,19242466.93
B,S000088551,GMO U.S. Value ETF,,67035117.54,canonical_nport,orphan_backfill_2026Q2,2025Q4,167,66975435.69,67035117.54
B,S000088672,Indexperts Gorilla Aggressive Growth ETF,,41869841.71,canonical_nport,orphan_backfill_2026Q2,2026Q1,172,42383247.51,41869841.71
B,S000088673,Indexperts Quality Earnings Focused ETF,,37325766.86,canonical_nport,orphan_backfill_2026Q2,2026Q1,134,37335723.41,37325766.86
B,S000088674,Indexperts Yield Focused Fixed Income ETF,,22811886.79,canonical_nport,orphan_backfill_2026Q2,2026Q1,79,22825124.49,22811886.79
B,S000089262,Day Hagan Smart Buffer ETF,,41391159.77,canonical_nport,orphan_backfill_2026Q2,2026Q1,4,41281812.00,41391159.77
B,S000089355,Eventide US Market ETF,,138081962.89,canonical_nport,orphan_backfill_2026Q2,2026Q1,200,137403155.48,138081962.89
B,S000089384,Obra Defensive High Yield ETF,,5135575.27,canonical_nport,orphan_backfill_2026Q2,2025Q4,141,5082416.83,5135575.27
B,S000089482,PLUS Korea Defense Industry Index ETF,,57349455.71,canonical_nport,orphan_backfill_2026Q2,2025Q4,25,57370744.70,57349455.71
B,S000089486,Genter Capital Dividend Income ETF,,8838884.48,canonical_nport,orphan_backfill_2026Q2,2026Q1,33,8821962.73,8838884.48
B,S000089487,Genter Capital International Dividend ETF,,3853834.65,canonical_nport,orphan_backfill_2026Q2,2026Q1,36,3843771.34,3853834.65
B,S000090015,Nomura National High-Yield Municipal Bond ETF,,32170924.12,canonical_nport,orphan_backfill_2026Q2,2025Q4,132,31584246.03,32170924.12
B,S000090077,Rareview 2x Bull Cryptocurrency & Precious Metals ETF,,4555216.40,canonical_nport,orphan_backfill_2026Q2,2025Q4,4,-280829.84,4555216.40
B,S000090213,American Beacon Ionic Inflation Protection ETF,,10451166.75,canonical_nport,orphan_backfill_2026Q2,2026Q1,16,10415314.78,10451166.75
B,S000090721,E*TRADE No Fee Municipal Bond Index Fund,,27607521.13,canonical_nport,orphan_backfill_2026Q2,2026Q1,123,28896354.56,27607521.13
B,S000090723,E*TRADE No Fee U.S. Bond Index Fund,,28663731.30,canonical_nport,orphan_backfill_2026Q2,2026Q1,94,28488457.00,28663731.30
B,S000091576,CoinShares Altcoins ETF,,1751636.99,canonical_nport,orphan_backfill_2026Q2,2025Q4,22,1613307.05,1751636.99
B,S000091902,Dan IVES Wedbush AI Revolution ETF,,1034487643.80,canonical_nport,orphan_backfill_2026Q2,2026Q1,31,1035098027.13,1034487643.80
B,S000092393,Monopoly ETF,,12704860.73,canonical_nport,orphan_backfill_2026Q2,2026Q1,99,12666444.83,12704860.73
B,S000093092,Rayliant-ChinaAMC Transformative China Tech ETF,,13983954.95,canonical_nport,orphan_backfill_2026Q2,2025Q4,102,14006744.43,13983954.95
B,S000093217,Crossmark Large Cap Growth ETF,,23056793.96,canonical_nport,orphan_backfill_2026Q2,2026Q1,29,23036438.52,23056793.96
B,S000093218,Crossmark Large Cap Value ETF,,13090703.96,canonical_nport,orphan_backfill_2026Q2,2026Q1,53,13063144.76,13090703.96
B,S000093420,First Eagle High Yield Municipal Completion Fund,,15253087.86,canonical_nport,orphan_backfill_2026Q2,2026Q1,72,15904081.22,15253087.86
B,S000094339,WarCap Unconstrained Equity ETF,,60672551.66,canonical_nport,orphan_backfill_2026Q2,2026Q1,22,63114347.55,60672551.66
B,S000094624,Federated Hermes Enhanced Income ETF,,14090835.04,canonical_nport,orphan_backfill_2026Q2,2026Q1,55,14101357.92,14090835.04
B,S000094625,Federated Hermes MDT Market Neutral ETF,,26682628.38,canonical_nport,orphan_backfill_2026Q2,2025Q4,397,26707352.29,26682628.38
B,S000094663,Prospera Income ETF,,2154444.05,canonical_nport,orphan_backfill_2026Q2,2025Q4,33,2130163.25,2154444.05
B,S000094773,Nelson Select ETF,,41690149.85,canonical_nport,orphan_backfill_2026Q2,2025Q4,62,41284759.94,41690149.85
B,S000094780,GMO Domestic Resilience ETF,,29394413.74,canonical_nport,orphan_backfill_2026Q2,2025Q4,38,29393749.05,29394413.74
B,S000094781,GMO Dynamic Allocation ETF,,18701033.38,canonical_nport,orphan_backfill_2026Q2,2025Q4,17,18703767.47,18701033.38
B,S000094783,GMO Ultra-Short Income ETF,,7494034.55,canonical_nport,orphan_backfill_2026Q2,2025Q4,45,7422789.64,7494034.55
B,S000094833,Man Active High Yield ETF,,19877493.32,canonical_nport,orphan_backfill_2026Q2,2025Q4,101,18407488.37,19877493.32
B,S000094834,Man Active Income ETF,,21374874.06,canonical_nport,orphan_backfill_2026Q2,2025Q4,68,21209460.10,21374874.06
B,S000095116,AMG GW&K Muni Income ETF,,10471486.19,canonical_nport,orphan_backfill_2026Q2,2025Q4,51,10390098.61,10471486.19
B,S000095343,ARK DIET Q1 Buffer ETF,,1467733.66,canonical_nport,orphan_backfill_2026Q2,2026Q1,5,1467721.55,1467733.66
B,S000095346,ARK DIET Q4 Buffer ETF,,2768353.09,canonical_nport,orphan_backfill_2026Q2,2026Q1,5,2768529.91,2768353.09
